title,category,publish_date,title_en,title_en_stopwords_removed,sentiment
IHSG Hari Ini Diprediksi Melemah di Level 7.200-7.300,detikFinance,2024-11-28 08:51:00,"IHSG Today Predicted to Weaken at Level 7,200-7,300","IHSG Today Predicted Weaken Level 7,200-7,300",NEGATIVE
IHSG Hari Ini Diramal Bergerak di Level 7.100-7.200,detikFinance,2024-11-19 08:49:00,"IHSG Today Predicted to Move at Level 7,100-7,200","IHSG Today Predicted Move Level 7,100-7,200",POSITIVE
Berapa Harga Saham BBCA Hari Ini?,detikFinance,2024-11-11 12:45:00,What is the Price of BBCA Shares Today?,Price BBCA Shares Today ?,NEGATIVE
Masuk Daftar 45 Saham Pre-opening Saham GOTO Makin Likuid?,detikFinance,2024-10-29 08:30:00,Enter the List of 45 Pre-opening Stocks Are GOTO Stocks Increasingly Liquid?,Enter List 45 Pre-opening Stocks GOTO Stocks Increasingly Liquid ?,POSITIVE
BCA Pemberi Utang Terbesar ke Sritex Respons soal Kondisi Pailit,detikFinance,2024-10-29 07:45:00,"BCA, Sritex's Largest Lender, Responds to Bankruptcy","BCA , Sritex 's Largest Lender , Responds Bankruptcy",NEGATIVE
Rincian Utang Bejibun Sritex ke 28 Bank,detikFinance,2024-10-29 07:27:00,Details of Sritex's Huge Debts to 28 Banks,Details Sritex 's Huge Debts 28 Banks,NEGATIVE
Bos Buruh Ungkap Sritex Pailit Gara-gara Sulit Bayar Utang,detikFinance,2024-10-24 15:16:00,Labor Boss Reveals Sritex Bankrupt Due to Difficulty Paying Debts,Labor Boss Reveals Sritex Bankrupt Due Difficulty Paying Debts,NEGATIVE
IHSG Pagi Ini Lesu di Level 7.496,detikFinance,2024-10-07 09:23:00,"IHSG This Morning is Sluggish at Level 7,496","IHSG Morning Sluggish Level 7,496",NEGATIVE
IHSG Diprediksi Menguat Ini Saham yang Bakal Cuan,detikFinance,2024-10-07 08:38:00,"IHSG Predicted to Strengthen, These Are the Stocks That Will Make Profit","IHSG Predicted Strengthen , Stocks Make Profit",POSITIVE
IHSG Hari Ini Berpotensi Melemah Simak Rekomendasi Sahamnya,detikFinance,2024-10-04 08:45:00,"IHSG Today Has Potential to Weaken, Check Out the Stock Recommendations","IHSG Today Potential Weaken , Check Stock Recommendations",NEGATIVE
Simak! Rekomendasi Saham Akhir Pekan,detikFinance,2024-09-20 08:53:00,Check Out! Weekend Stock Recommendations,Check ! Weekend Stock Recommendations,POSITIVE
IHSG Hari Ini Dibuka Menguat ke 7.807,detikFinance,2024-09-13 09:27:00,"IHSG Today Opens Stronger to 7,807","IHSG Today Opens Stronger 7,807",POSITIVE
Masih Lesu IHSG Dibuka Turun ke Level 7.591,detikFinance,2024-08-28 09:29:00,"Still Sluggish, IHSG Opens Down to Level 7,591","Still Sluggish , IHSG Opens Level 7,591",NEGATIVE
IHSG Pagi Ini Dibuka Lesu ke Level 7.592,detikFinance,2024-08-27 09:22:00,"IHSG Opens Weakly at Level 7,592 This Morning","IHSG Opens Weakly Level 7,592 Morning",NEGATIVE
Kemarin Lesu Seharian IHSG Kembali ke Zona Hijau di Level 7.500-an,detikFinance,2024-08-23 09:27:00,"Yesterday's Sluggish All Day, IHSG Returns to the Green Zone at Level 7,500","Yesterday 's Sluggish Day , IHSG Returns Green Zone Level 7,500",NEGATIVE
IHSG Dibuka Lesu Turun ke Level 7.400-an,detikFinance,2024-08-22 09:39:00,"IHSG Opens Weakly, Drops to Level 7,400","IHSG Opens Weakly , Drops Level 7,400",NEGATIVE
IHSG Dibuka Naik 035% ke Level 7.382,detikFinance,2024-08-14 09:15:00,"IHSG Opens Up 035% to Level 7,382","IHSG Opens 035 % Level 7,382",POSITIVE
Bikin Mata Seger IHSG Dibuka Menguat Lagi,detikFinance,2024-08-09 09:13:00,Makes Eyes Fresh IHSG Opens Up Again,Makes Eyes Fresh IHSG Opens,POSITIVE
IHSG Dibuka Melemah Lagi Nyaris Tinggalkan Zona 7.200-an,detikFinance,2024-08-08 09:10:00,"IHSG Opens Weak Again, Almost Leaving the 7,200 Zone","IHSG Opens Weak , Almost Leaving 7,200 Zone",NEGATIVE
Usia Anjlok IHSG Pagi Ini Naik 087% ke Level 7.120,detikFinance,2024-08-06 09:15:00,"Age of IHSG Plunge This Morning Up 087% to Level 7,120","Age IHSG Plunge Morning 087 % Level 7,120",NEGATIVE
IHSG Bergerak di Zona Merah ke Level 7.313 Simak Rekomendasi Sahamnya,detikFinance,2024-08-02 09:19:00,"IHSG Moves in the Red Zone to Level 7,313, Check Out the Stock Recommendations","IHSG Moves Red Zone Level 7,313 , Check Stock Recommendations",POSITIVE
IHSG Dibuka di Zona Merah,detikFinance,2024-07-30 09:36:00,IHSG Opens in the Red Zone,IHSG Opens Red Zone,POSITIVE
IHSG Dibuka Menguat di Awal Pekan Begini Pergerakannya,detikFinance,2024-07-29 09:13:00,"IHSG Opens Stronger at the Beginning of the Week, Here's How It Moves","IHSG Opens Stronger Beginning Week , 's Moves",POSITIVE
IHSG Hijau Seharian 327 Saham Menguat,detikFinance,2024-07-26 17:14:00,"IHSG Green All Day, 327 Stocks Strengthen","IHSG Green Day , 327 Stocks Strengthen",POSITIVE
Daftar Saham LQ45 Terbaru: Emiten Sandiaga Uno Keluar Jasa Marga Masuk,detikFinance,2024-07-26 13:30:00,"Latest LQ45 Stock List: Issuer Sandiaga Uno Exits, Jasa Marga Enters","Latest LQ45 Stock List : Issuer Sandiaga Uno Exits , Jasa Marga Enters",NEGATIVE
196 Saham Naik IHSG Hari Ini Dibuka Menguat ke 7.263,detikFinance,2024-07-26 09:11:00,"196 Stocks Rise, IHSG Opens Higher Today to 7,263","196 Stocks Rise , IHSG Opens Higher Today 7,263",POSITIVE
IHSG dan Bursa Asia Kompak di Zona Merah,detikFinance,2024-07-24 09:22:00,IHSG and Asian Stock Exchanges Compact in the Red Zone,IHSG Asian Stock Exchanges Compact Red Zone,NEGATIVE
IHSG Hari Ini Menguat Bursa Asia Bergerak Variatif,detikFinance,2024-07-23 09:33:00,"IHSG Strengthens Today, Asian Stock Exchanges Move Variably","IHSG Strengthens Today , Asian Stock Exchanges Move Variably",POSITIVE
IHSG Awal Pekan Dibuka di Zona Hijau,detikFinance,2024-07-22 09:36:00,IHSG Opens in Green Zone at the Beginning of the Week,IHSG Opens Green Zone Beginning Week,POSITIVE
Akhir Pekan IHSG Dibuka Lesu,detikFinance,2024-07-19 09:19:00,IHSG Weekend Opens Weakly,IHSG Weekend Opens Weakly,NEGATIVE
IHSG Dibuka di Zona Hijau Naik 067% ke 7.349,detikFinance,2024-07-12 09:14:00,"IHSG Opens in Green Zone Up 067% to 7,349","IHSG Opens Green Zone 067 % 7,349",POSITIVE
IHSG Diprediksi Melemah Simak Rekomendasi Sahamnya,detikFinance,2024-07-12 08:24:00,"IHSG Predicted to Weaken, Check Out the Stock Recommendations","IHSG Predicted Weaken , Check Stock Recommendations",NEGATIVE
IHSG Pagi Ini Dibuka di Zona Hijau ke Level 7.277,detikFinance,2024-07-10 09:21:00,"IHSG Opens in Green Zone This Morning at Level 7,277","IHSG Opens Green Zone Morning Level 7,277",POSITIVE
